--=( ERRORS )=--

Result Report:

	Operation replaceAll(String, String) is undefined on type null.
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:142)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:42)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:16)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:13)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:11)


	EvaluationException: Undefined "Let" expression at line 143 in Module advancedUML2java for block let ret : Type = o.getReturnResult().type. Last recorded value of self was org.eclipse.uml2.uml.internal.impl.OperationImpl@1b6aa510 (name: addBook, visibility: <unset>) (isLeaf: false, isStatic: false, concurrency: sequential, isAbstract: false) (isQuery: false).
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:143)
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:142)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:42)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:16)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:13)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:11)


	EvaluationException: Undefined "Let" expression at line 143 in Module advancedUML2java for block let ret : Type = o.getReturnResult().type. Last recorded value of self was org.eclipse.uml2.uml.internal.impl.OperationImpl@2b1ce7de (name: removeBook, visibility: <unset>) (isLeaf: false, isStatic: false, concurrency: sequential, isAbstract: false) (isQuery: false).
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:143)
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:142)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:42)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:16)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:13)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:11)


	EvaluationException: Undefined "Let" expression at line 143 in Module advancedUML2java for block let ret : Type = o.getReturnResult().type. Last recorded value of self was org.eclipse.uml2.uml.internal.impl.OperationImpl@606e7cea (name: acceptBook, visibility: <unset>) (isLeaf: false, isStatic: false, concurrency: sequential, isAbstract: false) (isQuery: false).
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:143)
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:142)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:42)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:16)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:13)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:11)


	EvaluationException: Undefined "Let" expression at line 143 in Module advancedUML2java for block let ret : Type = o.getReturnResult().type. Last recorded value of self was org.eclipse.uml2.uml.internal.impl.OperationImpl@64958718 (name: rejectBook, visibility: <unset>) (isLeaf: false, isStatic: false, concurrency: sequential, isAbstract: false) (isQuery: false).
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:143)
	at advancedUML2java.generate(Operation)(advancedUML2Java.mtl:142)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:0)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:42)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:16)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:13)
	at advancedUML2java.generate(Class)(advancedUML2Java.mtl:11)




